


 95%|████████████████████████████████████████████████████████▉   | 621/655 [00:05<00:00, 119.07it/s]
Epoch: 001, loss: 0.8843936257689964, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 113.08it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 201.59it/s]


 83%|█████████████████████████████████████████████████▊          | 544/655 [00:04<00:00, 119.24it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 117.07it/s]
 95%|█████████████████████████████████████████████████████████▏  | 208/218 [00:01<00:00, 205.66it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 202.69it/s]

 70%|█████████████████████████████████████████▊                  | 456/655 [00:03<00:01, 117.92it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.99it/s]
 37%|██████████████████████▋                                      | 81/218 [00:00<00:00, 202.55it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 201.00it/s]


 94%|████████████████████████████████████████████████████████▌   | 618/655 [00:05<00:00, 116.67it/s]
Epoch: 004, loss: 0.8837273950795181, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.74it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 202.49it/s]


 83%|█████████████████████████████████████████████████▊          | 544/655 [00:04<00:00, 117.23it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.70it/s]
 96%|█████████████████████████████████████████████████████████▌  | 209/218 [00:01<00:00, 203.93it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 201.59it/s]

 70%|██████████████████████████████████████████                  | 459/655 [00:03<00:01, 120.50it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.68it/s]
 28%|█████████████████▎                                           | 62/218 [00:00<00:00, 202.50it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 203.79it/s]


